lagId,suggId,maskName,occurrence
DEFAULT,NA,CLOCK_MASK,1
0,NA,NONE,%D%
1,NA,RUNTIME_WLM_MASK_PORTRAIT,%D%
2,NA,%D%,%D%
3,NA,%D%,%D%
4,NA,%D%,%D%
5,NA,%D%,%D%
6,NA,%D%,%D%
7,NA,%D%,%D%
8,NA,%D%,%D%
9,NA,%D%,%D%
10,NA,%D%,%D%
11,NA,%D%,%D%
12,NA,%D%,%D%
13,NA,%D%,%D%
14,NA,%D%,%D%
15,NA,%D%,%D%
16,NA,%D%,%D%
17,NA,%D%,%D%
18,NA,%D%,%D%
19,NA,%D%,%D%
20,NA,%D%,%D%
21,NA,%D%,%D%
22,NA,%D%,%D%
23,NA,%D%,%D%
24,NA,%D%,%D%
25,NA,%D%,%D%
26,NA,%D%,%D%
27,NA,%D%,%D%
28,NA,%D%,%D%
29,NA,%D%,%D%
30,NA,%D%,%D%
31,NA,%D%,%D%
32,NA,%D%,%D%
33,NA,%D%,%D%
34,NA,%D%,%D%
35,NA,%D%,%D%
36,NA,%D%,%D%
37,NA,%D%,%D%
38,NA,%D%,%D%
39,NA,%D%,%D%
40,NA,%D%,%D%
41,NA,%D%,%D%
42,NA,%D%,%D%
43,NA,%D%,%D%
44,NA,%D%,%D%
45,NA,%D%,%D%
46,NA,%D%,%D%
47,NA,%D%,%D%
48,NA,%D%,%D%
49,NA,%D%,%D%
50,NA,%D%,%D%
51,NA,%D%,%D%
52,NA,%D%,%D%
53,NA,%D%,%D%
54,NA,%D%,%D%
55,NA,%D%,%D%
56,NA,%D%,%D%
57,NA,%D%,%D%
58,NA,PHOTOS_THUMBNAIL_BOTTOM_MASK,%D%
59,NA,%D%,%D%
60,NA,%D%,%D%
61,NA,%D%,%D%
62,NA,%D%,%D%
63,NA,%D%,%D%
64,NA,%D%,%D%
65,NA,%D%,%D%
66,NA,RUNTIME_WLM_MASK_PORTRAIT,%D%
67,NA,%D%,%D%
